DGRP_100,61.66,64.35,405.7,1968.6,312.0,29.55,57.94,433.0,1310.4,179.6,0.64,0.20
DGRP_101,52.44,77.14,410.4,1641.8,315.2,46.71,69.43,319.5,1247.0,194.9,0.96,0.64
DGRP_105,50.55,86.70,272.1,1175.6,257.1,20.05,79.81,313.2,1045.3,166.2,0.40,0.84
DGRP_109,77.55,28.39,382.5,1522.5,298.0,39.96,78.30,349.9,1009.7,163.1,0.72,0.48
DGRP_129,42.36,72.06,333.5,1511.0,259.8,19.33,46.61,295.7,1116.7,144.5,0.56,0.40
DGRP_136,56.28,49.73,401.4,1643.8,299.4,35.36,95.50,492.6,1248.7,174.2,0.26,0.94
DGRP_138,50.78,73.86,348.2,1468.2,267.2,29.64,70.04,288.2,1082.4,135.6,0.84,0.76
DGRP_142,63.53,56.78,316.0,1550.1,317.4,30.30,69.50,288.1,1309.4,159.4,0.88,0.60
DGRP_149,48.33,84.24,392.3,1533.8,282.4,39.09,72.87,291.5,1061.2,175.4,1.00,0.84
DGRP_153,44.86,85.69,363.3,1486.2,307.6,27.34,84.63,341.7,1067.7,174.8,0.87,0.67
DGRP_158,66.25,72.68,391.1,1633.3,292.6,35.02,55.90,335.3,1217.0,189.6,0.32,0.12
DGRP_161,41.03,66.43,297.0,1113.1,268.8,22.19,54.72,246.3,859.0,139.3,0.92,0.24
DGRP_176,80.09,16.53,564.2,2547.1,284.9,33.80,84.34,359.9,1209.0,150.0,0.36,0.64
DGRP_177,63.68,48.89,452.1,2003.1,267.9,43.62,62.99,374.5,1630.0,163.6,0.76,0.48
DGRP_181,41.28,90.86,352.4,1339.4,288.3,25.38,67.69,266.5,920.0,146.5,0.40,0.32
DGRP_189,42.24,68.46,258.2,1064.3,282.5,23.23,70.57,87.4,628.5,118.8,0.88,0.20
DGRP_195,61.66,73.45,340.0,1625.3,297.0,38.22,61.17,329.5,1247.1,174.7,0.96,0.46
DGRP_208,62.46,71.71,341.2,1524.9,269.4,36.35,74.78,321.7,1016.1,154.7,0.86,0.96
DGRP_21,45.83,67.21,361.1,1325.7,266.2,21.18,54.48,264.5,699.3,150.5,0.90,0.28
DGRP_217,53.27,40.97,302.3,1088.0,241.4,29.85,83.48,261.6,979.5,153.8,0.84,0.64
DGRP_223,74.47,53.32,329.5,1296.1,277.0,41.28,79.83,311.7,1033.9,170.6,0.92,0.00
DGRP_227,69.44,37.21,350.9,1196.1,293.0,32.95,79.00,302.9,932.3,181.7,0.88,0.92
DGRP_228,54.78,73.56,272.6,1213.0,274.5,27.04,50.17,239.1,819.8,156.0,0.96,0.07
DGRP_229,47.79,87.86,377.7,1729.6,255.9,34.10,77.76,349.7,1311.0,150.2,0.64,0.60
DGRP_233,64.55,61.02,288.8,1538.3,238.7,33.11,68.07,348.3,1130.7,153.7,0.92,0.52
DGRP_235,59.89,69.77,279.8,1138.8,277.8,35.05,63.88,241.8,861.2,157.0,0.80,0.44
DGRP_237,64.87,46.32,313.8,1486.7,278.7,38.20,98.33,297.8,1135.3,180.2,0.92,0.28
DGRP_239,64.30,59.80,316.3,1289.1,242.9,43.34,88.85,246.9,896.1,152.1,0.12,0.64
DGRP_256,54.46,60.11,265.5,1302.4,258.6,40.99,73.77,293.1,1080.6,147.5,0.72,0.42
DGRP_26,49.38,72.11,257.7,1082.3,295.8,22.04,59.39,193.0,691.2,142.3,0.84,0.20
DGRP_28,43.17,88.63,297.8,1234.9,264.6,23.57,67.32,266.8,897.2,170.2,0.52,0.48
DGRP_280,54.10,72.59,341.6,1100.0,314.1,40.47,71.92,320.3,828.8,162.1,0.44,0.44
DGRP_287,33.98,93.93,212.8,973.3,233.7,23.04,64.46,284.6,929.8,141.1,0.92,0.24
DGRP_301,42.87,40.46,443.2,2059.1,331.1,24.93,48.72,368.3,1601.6,169.7,0.36,0.67
DGRP_303,40.02,83.27,259.9,821.0,228.5,23.98,84.30,247.0,650.0,145.4,0.84,0.78
DGRP_304,68.40,35.00,271.2,1042.7,279.3,54.26,39.39,296.0,924.5,167.7,0.70,0.44
DGRP_306,60.86,46.45,305.4,1461.4,304.2,36.77,93.81,330.4,1174.1,176.3,0.60,0.61
DGRP_309,46.74,84.10,354.1,1500.6,295.6,41.64,79.51,378.2,1131.7,157.2,0.56,0.36
DGRP_31,65.10,70.38,448.4,1778.8,316.2,45.38,81.11,568.0,1421.9,185.9,0.96,0.40
DGRP_310,42.24,64.29,246.5,1000.1,243.8,23.56,73.37,269.2,745.0,148.8,1.00,0.80
DGRP_313,31.99,94.99,308.8,1219.8,250.1,25.02,71.35,197.6,688.8,127.2,0.41,0.24
DGRP_315,54.59,72.23,366.5,1973.5,265.7,45.52,63.08,332.0,1268.2,167.1,0.27,0.68
DGRP_317,54.72,62.34,308.0,1529.6,294.5,27.69,61.81,226.0,816.7,146.4,0.96,0.36
DGRP_318,45.58,72.51,244.3,1001.1,275.0,25.36,82.79,237.1,747.5,153.5,0.96,0.24
DGRP_319,41.29,66.56,414.2,1697.2,283.6,28.09,69.33,311.5,1047.7,147.9,1.00,0.40
DGRP_32,43.23,77.99,392.7,1541.7,283.9,30.62,77.24,283.2,840.7,142.0,0.88,0.52
DGRP_320,57.98,53.03,470.7,1803.6,270.7,29.84,85.80,334.6,1287.0,160.2,0.72,0.73
DGRP_321,44.05,61.23,267.6,1209.9,251.7,30.90,69.71,325.5,983.8,160.4,0.04,0.88
DGRP_324,31.74,86.94,284.2,1300.3,245.6,32.47,83.94,342.2,1188.3,167.7,0.94,0.80
DGRP_325,NA,NA,NA,NA,NA,32.66,65.95,379.8,1486.3,186.5,0.68,0.28
DGRP_332,54.62,80.69,211.4,894.9,251.1,42.72,75.66,327.4,681.6,136.3,0.90,0.40
DGRP_335,57.03,60.77,376.8,1883.5,318.6,33.32,68.93,480.6,1757.2,201.1,0.74,0.56
DGRP_336,65.78,27.84,344.5,1728.6,275.7,41.60,84.05,284.9,1175.5,154.0,0.76,0.44
DGRP_338,84.91,5.34,254.1,1122.1,260.7,51.26,54.19,255.8,803.6,156.6,0.52,0.20
DGRP_340,50.35,77.83,326.3,1095.4,276.5,33.85,78.40,236.6,804.6,152.5,0.92,0.40
DGRP_348,29.28,51.97,335.8,1368.8,306.3,22.85,52.82,336.3,898.7,150.3,0.12,0.60
DGRP_350,52.89,74.08,366.5,1260.6,288.7,25.24,77.26,365.7,807.5,169.5,0.56,0.52
DGRP_352,52.26,79.82,317.3,1292.6,311.2,34.56,54.06,309.6,1002.3,169.2,0.84,0.72
DGRP_354,39.84,70.71,461.4,1788.7,308.0,36.82,82.43,465.5,1436.4,195.1,0.80,0.04
DGRP_355,46.12,70.96,407.3,2079.1,312.6,19.42,49.81,339.6,1350.3,172.3,0.92,0.56
DGRP_356,31.95,79.59,214.0,747.7,226.1,27.47,58.24,201.3,600.1,136.9,0.64,0.52
DGRP_357,53.69,64.66,349.3,1364.4,275.9,31.95,74.19,305.3,918.5,146.3,0.64,0.60
DGRP_358,50.33,71.11,293.6,1273.6,280.9,24.78,47.39,328.1,1039.4,146.6,0.42,0.78
DGRP_359,52.16,61.42,303.9,1111.6,255.8,29.74,72.42,304.4,936.5,169.6,0.92,0.60
DGRP_360,34.66,74.56,396.0,1711.5,298.9,26.99,62.00,350.9,1123.0,172.7,0.60,0.90
DGRP_361,53.62,61.80,300.3,1133.8,273.8,36.79,50.93,218.4,818.2,157.6,0.60,0.56
DGRP_362,69.31,64.30,382.6,1355.2,324.4,47.29,44.40,244.9,888.5,150.8,0.96,0.67
DGRP_365,67.67,78.60,405.2,1959.1,325.8,26.86,72.97,304.2,1192.5,162.6,0.57,0.46
DGRP_367,37.82,90.89,382.0,1564.8,284.0,27.76,80.52,360.3,1186.9,146.8,0.80,0.40
DGRP_370,43.82,76.72,345.6,1601.9,269.5,32.59,58.96,302.2,1190.3,149.3,0.96,0.60
DGRP_371,53.00,68.34,356.2,1454.2,305.0,23.13,81.08,297.1,881.3,140.9,0.84,0.68
DGRP_373,64.94,36.10,393.6,1871.6,280.4,35.74,61.10,364.7,1490.0,158.3,0.92,0.20
DGRP_374,71.65,46.26,361.4,1552.7,271.4,37.45,85.92,263.6,807.9,167.9,0.58,0.64
DGRP_375,79.45,20.40,534.5,2563.3,315.6,63.94,69.91,455.7,1852.4,179.1,0.70,0.84
DGRP_377,66.03,41.99,278.4,1186.2,264.0,37.80,78.99,215.2,837.2,174.6,0.72,0.52
DGRP_379,58.23,72.30,378.7,1403.4,255.3,28.39,58.18,382.6,1043.6,153.8,0.46,0.44
DGRP_38,51.74,80.17,304.1,1544.8,266.4,34.60,76.31,352.1,1148.6,159.9,0.96,0.68
DGRP_380,22.26,50.45,292.4,1438.4,259.1,14.46,42.52,267.3,924.5,127.2,0.32,0.70
DGRP_381,45.72,86.84,283.9,994.9,237.8,25.36,78.30,248.9,829.0,153.2,0.40,0.28
DGRP_382,36.25,53.87,344.1,1533.8,302.5,35.40,60.73,288.4,1114.0,165.4,0.96,0.24
DGRP_383,63.37,35.11,372.7,1880.6,245.5,35.98,92.89,340.7,1529.1,152.4,0.96,0.72
DGRP_385,51.64,77.19,360.8,1402.1,255.8,28.47,72.68,292.3,989.7,167.8,1.00,0.80
DGRP_386,50.44,76.05,279.5,984.6,276.6,28.08,54.66,230.1,828.5,177.2,0.96,0.04
DGRP_390,66.85,59.22,398.5,1704.4,290.1,34.36,67.79,282.0,1202.9,167.2,0.92,0.00
DGRP_391,81.62,23.42,308.9,1236.7,283.4,47.31,73.76,262.2,843.2,169.5,0.82,0.86
DGRP_392,30.23,72.26,270.9,1302.3,266.5,20.69,61.27,350.2,1373.8,146.9,0.72,0.44
DGRP_395,45.94,69.21,300.8,1319.4,250.9,35.89,65.78,345.2,1561.3,168.6,0.76,0.88
DGRP_397,46.51,47.01,247.6,1133.4,250.5,29.00,65.25,265.5,974.1,171.0,0.80,0.04
DGRP_399,44.11,76.58,324.4,1426.3,266.1,32.24,85.96,279.3,1210.5,172.0,0.58,0.86
DGRP_40,53.77,66.61,385.4,1526.0,279.0,34.49,81.58,296.3,837.0,149.6,0.76,0.88
DGRP_405,67.79,56.14,342.7,1431.5,286.6,43.65,84.38,359.1,1165.2,176.6,0.84,0.88
DGRP_406,62.01,64.39,319.3,1349.3,284.0,30.66,82.98,325.2,991.1,161.3,0.84,0.12
DGRP_409,54.29,76.21,204.0,654.4,231.9,41.01,88.34,225.8,755.7,157.1,0.88,0.40
DGRP_41,63.85,62.28,247.9,990.3,223.9,48.71,70.15,262.2,889.4,145.1,0.56,0.52
DGRP_42,47.60,52.98,292.1,1260.5,259.8,13.65,47.31,216.0,982.9,151.0,0.68,0.64
DGRP_426,67.84,58.09,341.4,1100.2,310.4,37.38,83.62,299.0,509.6,174.4,0.52,0.40
DGRP_427,55.91,72.30,360.3,1685.6,324.8,28.06,74.59,366.0,1057.7,173.2,0.78,0.72
DGRP_437,50.00,86.12,381.8,1664.5,274.3,32.33,83.22,312.6,1148.1,150.7,0.60,0.58
DGRP_439,48.72,87.06,332.2,1632.9,237.7,26.41,69.46,313.5,1185.7,163.0,0.48,0.68
DGRP_440,54.58,74.30,354.4,1531.6,291.5,28.52,72.95,339.6,1100.8,170.8,1.00,0.64
DGRP_441,48.50,59.63,292.3,1143.2,243.4,28.94,92.61,301.1,935.6,156.7,1.00,0.25
DGRP_443,68.86,50.77,379.4,1426.0,363.9,53.65,71.26,430.6,1340.2,202.5,0.92,0.48
DGRP_45,55.90,68.28,275.3,1101.8,263.3,20.85,73.72,213.1,780.3,169.4,0.20,0.20
DGRP_461,51.61,64.39,365.7,1606.0,257.0,18.48,52.60,273.4,931.4,151.7,0.64,0.36
DGRP_48,80.52,42.66,506.8,1730.6,291.1,56.16,65.49,341.1,1260.7,178.6,0.76,0.60
DGRP_486,83.96,33.44,396.1,1801.6,266.1,38.99,83.98,425.1,1142.9,162.1,0.59,0.76
DGRP_49,49.61,88.28,340.0,1372.7,309.8,30.40,78.74,303.5,934.6,155.4,1.00,0.60
DGRP_491,74.13,50.18,365.3,1717.9,301.7,38.14,91.25,308.3,1052.5,161.7,0.52,0.52
DGRP_492,49.83,79.05,447.8,1671.6,266.8,46.61,66.18,415.8,1353.1,193.2,0.96,0.80
DGRP_502,47.32,55.35,283.4,1248.7,248.8,21.99,58.19,196.5,648.7,119.3,0.67,0.16
DGRP_505,30.26,84.16,236.7,862.4,225.9,25.59,74.35,259.8,798.2,159.1,0.92,0.20
DGRP_508,55.32,64.66,320.5,1460.6,240.1,25.84,81.59,310.3,889.8,146.1,0.24,0.44
DGRP_509,61.49,64.18,337.0,1424.9,301.5,42.39,57.81,344.6,1193.6,166.1,0.56,1.00
DGRP_513,61.77,68.42,244.5,1135.3,253.7,27.42,78.66,273.9,921.6,147.7,0.96,0.24
DGRP_517,52.51,55.66,332.7,1317.7,255.5,30.00,66.92,305.8,950.6,151.6,0.55,0.62
DGRP_528,71.74,43.46,414.3,2110.2,290.5,33.77,75.44,372.4,1499.7,175.0,0.80,0.48
DGRP_530,35.04,81.92,335.6,1323.1,249.8,24.78,95.77,254.1,823.4,144.1,0.96,0.56
DGRP_531,54.75,69.58,290.4,1080.7,255.7,36.33,67.49,275.7,998.9,174.4,0.44,0.60
DGRP_535,55.61,78.73,336.8,1677.9,259.2,35.75,72.22,279.3,1103.8,154.5,0.92,0.24
DGRP_551,60.56,63.37,411.7,1665.1,312.4,36.30,79.35,329.6,1048.4,175.5,0.96,0.52
DGRP_555,62.72,73.88,279.3,1417.8,303.2,45.50,55.09,313.4,1063.7,174.4,0.76,0.44
DGRP_559,57.69,67.42,296.5,1155.7,227.3,32.53,80.87,322.2,1056.1,156.7,0.80,0.32
DGRP_563,40.13,97.22,282.7,1436.8,275.1,34.75,75.30,157.3,1098.3,153.2,0.90,0.76
DGRP_566,57.45,68.44,409.6,1526.0,256.8,39.17,67.56,333.0,963.7,152.4,0.72,0.32
DGRP_57,50.18,70.20,205.7,753.3,215.1,25.10,75.79,197.2,865.2,130.8,1.00,1.00
DGRP_584,53.41,78.07,287.4,1426.0,238.5,41.20,81.62,291.1,1250.7,152.6,0.80,0.12
DGRP_589,47.81,75.94,273.7,1126.9,224.2,27.19,86.65,241.2,698.0,134.6,0.96,0.12
DGRP_59,38.58,91.38,312.9,1299.5,278.8,33.39,60.21,324.7,1088.8,169.1,0.76,0.40
DGRP_595,48.18,65.96,349.1,1129.5,244.1,31.26,87.77,326.9,947.7,163.8,0.88,0.68
DGRP_596,55.10,71.73,361.6,1543.4,246.4,28.99,79.75,277.0,1109.3,147.5,0.48,0.24
DGRP_627,42.90,47.24,244.7,1178.6,241.8,22.23,51.81,243.7,934.6,138.3,0.76,0.16
DGRP_630,54.72,70.99,368.3,1304.2,254.8,21.93,68.52,247.8,728.0,126.6,0.36,0.28
DGRP_634,71.16,53.44,293.5,1107.7,229.5,35.54,81.02,273.3,946.7,149.7,0.36,0.56
DGRP_639,50.82,78.43,224.9,852.2,219.5,35.27,83.81,235.1,826.0,146.8,0.47,0.70
DGRP_642,76.99,12.69,354.1,1451.2,296.8,51.96,73.95,399.7,1108.7,191.8,0.68,0.40
DGRP_69,57.99,75.34,330.0,1411.1,277.8,27.36,72.92,337.7,1152.5,160.2,0.50,0.40
DGRP_703,30.62,69.01,335.6,1307.1,348.0,31.99,64.19,308.2,858.4,158.9,0.68,0.32
DGRP_705,28.94,91.60,403.3,1723.7,277.5,29.66,43.57,300.3,1213.4,159.1,0.32,0.32
DGRP_707,62.59,69.05,339.4,1380.0,274.7,45.86,57.50,336.5,1111.3,178.7,0.24,0.86
DGRP_712,46.56,75.76,294.0,1227.3,263.1,23.86,70.09,235.8,748.8,137.1,0.60,0.76
DGRP_714,52.18,71.59,354.1,1404.7,273.1,23.15,69.52,261.2,778.3,148.3,0.71,0.27
DGRP_716,54.29,63.81,452.5,1659.4,310.9,36.75,64.81,308.7,1051.3,159.4,0.88,0.48
DGRP_721,53.95,76.87,346.4,1709.6,268.6,39.29,67.26,334.0,1429.1,167.6,0.16,0.16
DGRP_727,56.01,57.95,459.3,1803.8,311.2,30.87,82.09,361.4,1273.2,183.7,0.96,0.52
DGRP_73,48.61,67.11,332.8,1226.5,281.7,23.74,81.53,321.9,952.9,165.6,0.92,0.44
DGRP_730,73.61,62.09,538.9,2501.8,310.0,44.93,71.54,427.1,1749.1,188.8,0.94,0.56
DGRP_732,42.04,84.69,311.9,1219.6,263.9,30.22,61.04,277.8,836.7,153.1,0.66,0.94
DGRP_737,75.33,19.71,368.8,1505.8,268.6,33.82,92.70,319.6,1025.9,135.4,0.84,0.60
DGRP_738,65.24,47.58,372.2,1477.0,320.5,53.78,56.04,387.6,1194.4,183.8,0.96,0.48
DGRP_748,96.53,38.67,347.3,1757.6,310.0,51.61,65.52,320.9,1295.3,153.5,0.68,0.56
DGRP_75,74.07,43.72,353.0,1611.1,297.6,33.98,85.74,273.5,1067.6,146.4,0.80,0.84
DGRP_757,58.63,65.51,342.5,1526.9,246.6,27.94,80.37,233.8,964.4,146.5,0.60,0.44
DGRP_761,39.68,74.61,271.9,1049.3,209.8,24.64,90.55,307.0,1115.9,125.8,0.44,0.40
DGRP_765,43.93,48.87,346.9,2054.9,311.2,28.06,53.63,259.3,949.1,195.7,0.60,0.80
DGRP_774,43.52,78.75,369.4,1797.4,294.4,26.02,66.77,286.9,1008.6,145.6,0.86,0.60
DGRP_776,59.06,70.96,444.3,2456.6,318.0,46.54,68.37,520.3,1786.6,195.2,0.80,0.12
DGRP_783,43.69,89.86,392.9,1551.1,274.6,29.65,83.30,291.8,823.1,148.9,1.00,0.54
DGRP_786,40.78,76.11,339.6,1521.9,254.5,17.47,61.45,267.4,663.4,154.4,0.69,0.32
DGRP_787,46.29,71.23,220.8,818.0,267.9,47.79,76.31,284.4,743.9,174.4,0.44,0.20
DGRP_790,77.63,51.52,485.3,2134.9,353.1,44.60,82.93,425.3,1432.9,188.4,0.60,0.04
DGRP_796,37.53,100.39,372.6,1453.7,278.3,32.83,99.95,359.0,1364.6,174.5,0.80,0.36
DGRP_799,33.66,91.40,332.8,1350.1,264.1,24.19,86.24,416.0,1110.7,166.8,0.84,0.46
DGRP_801,59.37,62.97,360.4,1541.1,262.3,39.99,84.52,328.8,1414.6,185.6,0.96,0.80
DGRP_802,39.62,80.63,343.8,1452.4,324.6,24.08,70.50,275.8,978.5,177.4,0.88,0.44
DGRP_804,52.32,72.14,369.8,1602.9,254.5,29.24,91.96,299.2,1261.1,148.9,0.76,0.64
DGRP_805,66.39,64.55,378.6,1774.7,297.5,39.47,83.67,406.9,1246.3,176.2,0.68,0.92
DGRP_808,61.11,45.99,362.8,1325.1,344.9,53.43,69.50,361.1,994.9,177.4,0.64,0.80
DGRP_810,70.21,55.41,405.7,2231.2,345.8,40.16,95.74,396.4,1425.6,187.5,0.60,0.32
DGRP_812,75.24,60.41,280.7,1252.8,262.6,52.48,77.82,246.5,1072.8,177.9,0.36,0.68
DGRP_818,67.38,52.51,388.0,1663.3,287.1,28.20,83.17,286.2,993.3,161.5,0.84,0.40
DGRP_819,31.99,66.99,235.1,979.8,240.7,31.58,64.18,280.3,959.5,133.9,0.88,0.44
DGRP_820,70.67,31.38,384.4,1454.0,235.6,40.63,95.46,371.6,1246.2,152.3,0.62,0.31
DGRP_821,76.95,64.14,371.7,1483.6,310.7,43.67,91.84,356.3,1029.4,172.1,0.64,0.08
DGRP_822,50.58,65.13,241.8,1067.9,212.4,33.69,99.78,316.7,993.0,157.6,0.80,0.28
DGRP_83,45.19,76.22,382.5,1584.0,307.0,33.15,87.41,363.2,1119.0,171.9,0.72,0.76
DGRP_832,52.14,75.47,288.4,1082.6,196.8,33.38,73.87,326.9,919.5,154.5,0.80,0.60
DGRP_837,55.80,51.48,439.0,1668.8,279.9,28.27,84.91,296.8,967.7,142.2,0.92,0.44
DGRP_843,59.75,67.13,386.1,1726.8,320.4,26.06,85.72,331.5,1086.0,162.1,0.96,0.44
DGRP_849,70.55,48.17,559.2,2446.5,327.8,41.99,73.92,397.5,1576.6,170.7,0.96,0.84
DGRP_85,37.67,72.78,338.7,1546.5,311.4,40.56,68.11,405.6,1779.3,178.6,0.44,0.64
DGRP_850,40.09,80.51,443.1,1935.0,323.7,30.93,94.05,385.5,1280.0,182.0,0.84,0.40
DGRP_852,66.20,64.50,355.1,1236.0,238.4,29.70,83.91,244.8,615.2,125.4,0.74,0.61
DGRP_853,60.58,62.53,443.3,1816.1,323.2,35.08,76.79,288.9,832.0,174.2,0.88,0.68
DGRP_855,54.07,58.26,392.8,1737.2,293.7,40.07,93.34,341.5,1006.8,176.0,1.00,0.64
DGRP_857,52.51,59.11,360.5,1381.8,273.4,69.73,30.99,343.9,1120.4,171.1,0.96,0.76
DGRP_861,31.28,92.45,287.9,1011.9,251.9,25.92,90.51,237.3,775.5,161.3,0.84,0.76
DGRP_88,51.28,78.29,299.8,1315.9,222.1,26.61,77.30,331.2,1280.9,134.8,0.76,0.36
DGRP_882,59.23,41.01,302.1,1236.3,253.9,36.27,83.61,249.5,913.7,146.1,0.88,0.32
DGRP_884,52.61,63.02,365.1,1963.6,316.7,28.04,79.53,336.4,1465.1,159.3,0.76,0.64
DGRP_890,65.65,71.04,370.7,1038.1,283.9,32.56,68.36,340.4,951.3,182.6,0.96,0.24
DGRP_892,75.86,52.64,494.0,2450.0,310.4,36.88,73.04,608.0,1123.9,184.4,0.83,0.80
DGRP_894,58.00,75.35,277.1,1291.0,239.0,43.52,71.61,350.4,1259.2,168.7,0.80,0.48
DGRP_897,47.24,82.79,324.5,1631.7,317.5,26.24,79.08,318.0,1395.6,157.8,0.92,0.76
DGRP_900,43.08,66.21,271.0,993.5,252.5,21.25,57.46,256.8,785.0,135.7,0.96,0.84
DGRP_907,45.01,69.74,333.7,1379.9,282.0,26.44,69.26,411.8,1245.8,183.5,0.84,0.56
DGRP_908,47.65,77.93,387.7,1727.5,323.3,42.37,104.79,327.7,1161.3,174.9,0.72,0.80
DGRP_91,48.00,78.35,294.8,1235.2,292.9,30.24,62.02,256.5,742.3,171.7,0.76,0.52
DGRP_911,65.60,54.54,304.7,1258.5,284.0,49.16,74.56,356.3,1081.3,187.1,0.76,0.56
DGRP_913,65.53,58.93,395.3,1433.8,302.9,35.67,90.36,355.8,1054.8,171.2,0.88,0.44
DGRP_93,64.75,67.88,350.0,1454.0,284.2,28.14,66.25,340.7,992.1,168.2,0.56,0.12