DGRP_100,77.92,49.28,0.64,0.20
DGRP_101,57.76,47.20,0.96,0.64
DGRP_105,73.12,51.04,0.40,0.84
DGRP_109,53.44,44.96,0.72,0.48
DGRP_129,42.78,33.08,0.56,0.40
DGRP_136,104.32,63.04,0.26,0.94
DGRP_138,59.52,47.84,0.84,0.76
DGRP_142,59.27,38.40,0.88,0.60
DGRP_149,47.00,35.84,1.00,0.84
DGRP_153,59.04,40.32,0.87,0.67
DGRP_158,77.06,51.00,0.32,0.12
DGRP_161,53.76,42.45,0.92,0.24
DGRP_176,54.20,40.62,0.36,0.64
DGRP_177,53.71,33.44,0.76,0.48
DGRP_181,56.96,48.64,0.40,0.32
DGRP_189,57.60,59.20,0.88,0.20
DGRP_195,65.60,49.44,0.96,0.46
DGRP_208,53.60,49.33,0.86,0.96
DGRP_21,74.72,36.77,0.90,0.28
DGRP_217,106.56,60.32,0.84,0.64
DGRP_223,68.17,45.04,0.92,0.00
DGRP_227,52.16,39.36,0.88,0.92
DGRP_228,65.96,46.88,0.96,0.07
DGRP_229,39.35,33.33,0.64,0.60
DGRP_233,73.14,66.56,0.92,0.52
DGRP_235,71.33,49.96,0.80,0.44
DGRP_237,53.60,36.64,0.92,0.28
DGRP_239,59.23,46.08,0.12,0.64
DGRP_26,39.11,34.11,0.84,0.20
DGRP_28,50.08,43.36,0.52,0.48
DGRP_280,69.83,45.67,0.44,0.44
DGRP_287,64.65,46.72,0.92,0.24
DGRP_301,66.40,54.20,0.36,0.67
DGRP_303,54.72,48.32,0.84,0.78
DGRP_304,68.96,59.68,0.70,0.44
DGRP_306,65.33,51.36,0.60,0.61
DGRP_307,75.74,70.30,0.36,0.52
DGRP_309,62.20,48.64,0.56,0.36
DGRP_31,72.12,72.00,0.96,0.40
DGRP_310,55.17,41.33,1.00,0.80
DGRP_313,72.82,39.83,0.41,0.24
DGRP_315,51.84,54.04,0.27,0.68
DGRP_317,48.64,27.67,0.96,0.36
DGRP_318,59.74,40.49,0.96,0.24
DGRP_319,64.83,54.04,1.00,0.40
DGRP_32,56.16,32.32,0.88,0.52
DGRP_320,87.52,54.37,0.72,0.73
DGRP_321,52.00,43.74,0.04,0.88
DGRP_324,34.45,36.63,0.94,0.80
DGRP_325,43.68,40.85,0.68,0.28
DGRP_332,47.52,28.41,0.90,0.40
DGRP_335,69.12,49.92,0.74,0.56
DGRP_336,75.10,44.08,0.76,0.44
DGRP_338,61.28,41.63,0.52,0.20
DGRP_340,57.63,48.64,0.92,0.40
DGRP_348,50.08,40.63,0.12,0.60
DGRP_350,53.00,38.69,0.56,0.52
DGRP_352,45.60,36.80,0.84,0.72
DGRP_354,57.96,49.12,0.80,0.04
DGRP_355,66.24,52.48,0.92,0.56
DGRP_356,83.10,46.00,0.64,0.52
DGRP_357,63.68,48.82,0.64,0.60
DGRP_358,55.35,34.56,0.42,0.78
DGRP_359,51.84,40.64,0.92,0.60
DGRP_360,53.71,43.68,0.60,0.90
DGRP_361,55.84,30.72,0.60,0.56
DGRP_362,74.81,65.44,0.96,0.67
DGRP_365,50.50,45.06,0.57,0.46
DGRP_367,60.80,52.73,0.80,0.40
DGRP_370,55.04,32.67,0.96,0.60
DGRP_371,57.12,43.68,0.84,0.68
DGRP_373,72.16,57.28,0.92,0.20
DGRP_374,60.48,39.15,0.58,0.64
DGRP_375,66.72,44.67,0.70,0.84
DGRP_377,64.16,52.24,0.72,0.52
DGRP_379,88.18,55.17,0.46,0.44
DGRP_38,44.71,37.88,0.96,0.68
DGRP_380,42.24,29.12,0.32,0.70
DGRP_381,42.38,35.52,0.40,0.28
DGRP_382,67.50,46.53,0.96,0.24
DGRP_383,58.60,39.09,0.96,0.72
DGRP_385,71.84,49.12,1.00,0.80
DGRP_386,37.75,25.45,0.96,0.04
DGRP_390,44.73,37.09,0.92,0.00
DGRP_391,63.20,30.24,0.82,0.86
DGRP_392,51.52,36.32,0.72,0.44
DGRP_395,59.84,40.00,0.76,0.88
DGRP_397,50.00,39.84,0.80,0.04
DGRP_399,55.52,37.92,0.58,0.86
DGRP_40,67.33,41.60,0.76,0.88
DGRP_405,58.72,45.39,0.84,0.88
DGRP_406,59.06,41.60,0.84,0.12
DGRP_409,51.04,42.24,0.88,0.40
DGRP_41,77.71,55.40,0.56,0.52
DGRP_42,39.84,21.28,0.68,0.64
DGRP_426,54.60,42.12,0.52,0.40
DGRP_427,53.25,42.40,0.78,0.72
DGRP_437,64.51,45.31,0.60,0.58
DGRP_439,50.50,37.12,0.48,0.68
DGRP_440,70.35,40.33,1.00,0.64
DGRP_441,69.12,53.48,1.00,0.25
DGRP_443,58.08,49.92,0.92,0.48
DGRP_45,49.44,36.32,0.20,0.20
DGRP_461,40.48,26.61,0.64,0.36
DGRP_48,78.88,56.32,0.76,0.60
DGRP_486,68.80,45.92,0.59,0.76
DGRP_49,66.08,49.31,1.00,0.60
DGRP_491,78.40,46.72,0.52,0.52
DGRP_492,70.27,61.45,0.96,0.80
DGRP_502,42.61,30.88,0.67,0.16
DGRP_505,41.63,33.80,0.92,0.20
DGRP_508,52.96,59.04,0.24,0.44
DGRP_513,44.64,36.48,0.96,0.24
DGRP_517,44.32,47.68,0.55,0.62
DGRP_528,61.22,40.82,0.80,0.48
DGRP_530,71.34,51.04,0.96,0.56
DGRP_531,56.00,43.47,0.44,0.60
DGRP_535,60.80,40.34,0.92,0.24
DGRP_551,55.84,36.80,0.96,0.52
DGRP_555,50.88,41.44,0.76,0.44
DGRP_559,54.53,48.65,0.80,0.32
DGRP_563,57.76,38.40,0.90,0.76
DGRP_566,59.84,44.32,0.72,0.32
DGRP_57,48.64,34.56,1.00,1.00
DGRP_584,62.08,46.88,0.80,0.12
DGRP_589,64.32,49.00,0.96,0.12
DGRP_59,45.06,35.52,0.76,0.40
DGRP_595,56.82,37.33,0.88,0.68
DGRP_596,70.88,47.36,0.48,0.24
DGRP_627,48.48,40.96,0.76,0.16
DGRP_630,68.09,45.20,0.36,0.28
DGRP_634,55.51,42.67,0.36,0.56
DGRP_639,56.80,37.88,0.47,0.70
DGRP_642,89.00,55.77,0.68,0.40
DGRP_646,77.71,64.48,0.08,0.20
DGRP_69,49.63,35.00,0.50,0.40
DGRP_703,45.60,48.00,0.68,0.32
DGRP_705,74.67,67.67,0.32,0.32
DGRP_707,80.49,57.67,0.24,0.86
DGRP_712,39.84,35.20,0.60,0.76
DGRP_714,74.61,44.00,0.71,0.27
DGRP_716,87.04,43.52,0.88,0.48
DGRP_721,63.33,49.33,0.16,0.16
DGRP_727,46.71,36.14,0.96,0.52
DGRP_73,73.92,51.10,0.92,0.44
DGRP_730,68.73,53.92,0.94,0.56
DGRP_732,40.00,30.08,0.66,0.94
DGRP_737,66.40,45.28,0.84,0.60
DGRP_738,46.08,34.88,0.96,0.48
DGRP_748,63.68,40.96,0.68,0.56
DGRP_75,90.24,67.84,0.80,0.84
DGRP_757,54.55,40.33,0.60,0.44
DGRP_761,54.88,51.84,0.44,0.40
DGRP_765,38.08,34.61,0.60,0.80
DGRP_774,60.64,50.08,0.86,0.60
DGRP_776,79.68,57.92,0.80,0.12
DGRP_783,60.00,50.12,1.00,0.54
DGRP_786,64.16,45.71,0.69,0.32
DGRP_787,59.57,53.44,0.44,0.20
DGRP_790,71.67,58.40,0.60,0.04
DGRP_796,62.72,55.32,0.80,0.36
DGRP_799,72.80,60.50,0.84,0.46
DGRP_801,58.45,46.40,0.96,0.80
DGRP_802,66.24,52.80,0.88,0.44
DGRP_804,54.57,37.01,0.76,0.64
DGRP_805,55.02,47.17,0.68,0.92
DGRP_808,42.78,39.02,0.64,0.80
DGRP_810,61.39,53.06,0.60,0.32
DGRP_812,91.20,71.52,0.36,0.68
DGRP_818,69.00,43.04,0.84,0.40
DGRP_819,49.92,33.80,0.88,0.44
DGRP_820,64.33,47.50,0.62,0.31
DGRP_821,65.60,57.20,0.64,0.08
DGRP_822,77.71,54.53,0.80,0.28
DGRP_83,55.52,56.96,0.72,0.76
DGRP_832,65.78,55.84,0.80,0.60
DGRP_837,67.24,55.33,0.92,0.44
DGRP_843,75.40,65.12,0.96,0.44
DGRP_849,76.17,59.92,0.96,0.84
DGRP_85,43.04,47.68,0.44,0.64
DGRP_850,45.87,40.00,0.84,0.40
DGRP_852,66.78,50.67,0.74,0.61
DGRP_853,56.33,51.23,0.88,0.68
DGRP_855,51.43,44.67,1.00,0.64
DGRP_857,57.47,56.82,0.96,0.76
DGRP_859,64.96,47.18,0.48,0.74
DGRP_861,50.89,34.26,0.84,0.76
DGRP_879,57.31,40.80,0.76,0.12
DGRP_88,50.94,69.92,0.76,0.36
DGRP_882,89.28,54.04,0.88,0.32
DGRP_884,50.89,41.02,0.76,0.64
DGRP_887,73.67,47.83,0.96,0.56
DGRP_890,50.29,38.08,0.96,0.24
DGRP_892,64.00,38.72,0.83,0.80
DGRP_894,64.16,43.36,0.80,0.48
DGRP_897,63.67,58.24,0.92,0.76
DGRP_900,50.40,41.83,0.96,0.84
DGRP_907,59.52,45.28,0.84,0.56
DGRP_908,68.64,54.53,0.72,0.80
DGRP_91,71.36,49.76,0.76,0.52
DGRP_911,44.08,35.68,0.76,0.56
DGRP_913,78.88,57.76,0.88,0.44
DGRP_93,57.12,34.88,0.56,0.12